CD4,CD8,category
64879.92578,35113.25391,0
63924.84766,26389.16211,0
44488.03516,48165.59375,0
62781.18359,52545.27734,0
52626.83203,38789.37109,0
66208.72656,42998.83984,0
42331.84766,29770.44531,0
66252.03906,42494.38672,0
64162.47266,25835.58594,0
62934.44531,42767.09375,0
66746.07813,39834.875,0
24534.63477,36512.27734,0
69201.83594,49784.07813,0
63253.89063,36103.66797,0
17962.78906,71037.24219,0
41510.74609,49366.59375,0
60240.97266,45726.86328,0
61248.25781,42424.40234,0
67160.59375,51930.71875,0
22698.56445,52305.41797,0
66324.19531,44174.27734,0
61686.55469,38322.75391,0
61963.75,31452.96484,0
66524.80469,47110.94141,0
23797.08203,38386.44141,0
65159.92969,51212.10938,0
65649.29688,29454.55078,0
27739.62891,67724.51563,0
68273.3125,52309.55078,0
64569.23438,49051.59375,0
53825.90234,47837.59375,0
29108.39258,36183.39063,0
30650.17969,73099.60938,0
63999.50781,8150.666016,0
65540.16406,37415.59375,0
29040.70703,72499.15625,0
65855.96094,51314.98047,0
63211.31641,34856.78516,0
63953.45703,41713.87109,0
25693.17578,59161.57031,0
66271.82813,46784.42578,0
60000.99219,30168.02539,0
23994.33789,71025.49219,0
63193.15234,19586.24023,0
64336.0625,40786.31641,0
28200.49219,38169.89453,0
18132.62109,55403.0625,0
19888.78711,38065.77344,0
26239.06836,38542.50781,0
20318.37891,30691.39844,0
32341.16406,70443.5625,0
18097.875,57850.93359,0
54655.87891,52570.07813,0
63822.29688,26272.99414,0
52717.73828,56113.61719,0
29921.21875,57862.97656,0
24979.60938,23267.2168,0
63363.86328,53956.71094,0
66194.375,40342.78125,0
28989.58789,40658.63281,0
67463.39063,57667.5,0
64547.68359,47159.07031,0
7968.041016,75172.19531,0
14507.12012,39850.64453,0
17874.84375,34413.83594,0
33028.5625,75922.75,0
61851.61719,37286.85938,0
25257.81445,44866.0625,0
27045.81055,41948.65234,0
64261.44531,39752.54297,0
24070.29492,42543.35547,0
24057.06445,77228.16406,0
52024.26563,37691.39844,0
63919.13281,36959.0625,0
19249.17773,67501.17969,0
60444.51563,43747.69531,0
31668.94336,67074.39844,0
18463.68945,17324.33984,0
63153.56641,28013.38477,0
21336.4707,38092.34375,0
13774.16504,44698.39844,0
61650.11328,16273.53516,0
64354.83203,35301.26563,0
60485.75,41150.32422,0
59354.42969,22585.84961,0
64076.03516,50131.87109,0
60922.22656,37393.09766,0
19115.83398,29200.22266,0
10652.57129,29985.03516,0
38255.10547,49751.64063,0
64612.83203,35918.22266,0
20497.40625,40506.98047,0
67442.16406,36882.44141,0
36617.29297,55794.81641,0
57713.05078,19108.89063,0
27026.04492,68533.96875,0
63901.30469,39602.25391,0
21567.18359,31000.25391,0
21965.11719,63481.13672,0
12793.73535,66370.59375,0
55263.46484,49907.1875,0
24414.00391,39753.49609,0
62246.6875,49569.52734,0
16863.01172,33306.48047,0
63262.26563,38842.79688,0
62862.57813,45952.81641,0
46300.65234,48748.97266,0
66032.86719,32313.78906,0
58196.52734,46980.89063,0
28709.34961,75448.34375,0
65198.85547,22268.83203,0
59438.52734,41152.11328,0
62039.23047,39105.21484,0
65128.72656,43325.37891,0
62928.44141,32902.66016,0
35959.25,54692.20703,0
60473.88281,29026.86133,0
16064.02051,40624.60547,0
61054.88672,24846.4375,0
22943.42383,69955.32031,0
60847.73047,28862.23438,0
19928.84375,38143.39844,0
42964.46875,42449.46875,0
21772.65234,41191.11328,0
66064.21875,43237.80469,0
59428.76953,25890.11914,0
66943.63281,36463.8125,0
